filename,class_id,scientificName
0.png,3,Amelanchier laevis Wiegand
1.png,29,Quercus rubra L.
2.png,29,Quercus rubra L.
3.png,29,Quercus rubra L.
4.png,0,Acer pensylvanicum L.
5.png,1,Acer rubrum L.
6.png,1,Acer rubrum L.
7.png,29,Quercus rubra L.
8.png,29,Quercus rubra L.
9.png,29,Quercus rubra L.
10.png,21,Quercus alba L.
11.png,29,Quercus rubra L.
12.png,29,Quercus rubra L.
13.png,29,Quercus rubra L.
14.png,4,Betula sp.
15.png,29,Quercus rubra L.
16.png,0,Acer pensylvanicum L.
17.png,1,Acer rubrum L.
18.png,29,Quercus rubra L.
19.png,29,Quercus rubra L.
20.png,0,Acer pensylvanicum L.
21.png,29,Quercus rubra L.
22.png,0,Acer pensylvanicum L.
23.png,21,Quercus alba L.
24.png,21,Quercus alba L.
25.png,3,Amelanchier laevis Wiegand
26.png,5,Carya glabra (Mill.) Sweet
27.png,21,Quercus alba L.
28.png,11,Magnolia sp.
29.png,11,Magnolia sp.
30.png,1,Acer rubrum L.
31.png,27,Quercus montana Willd.
32.png,11,Magnolia sp.
33.png,29,Quercus rubra L.
34.png,0,Acer pensylvanicum L.
35.png,29,Quercus rubra L.
36.png,29,Quercus rubra L.
37.png,29,Quercus rubra L.
38.png,29,Quercus rubra L.
39.png,0,Acer pensylvanicum L.
40.png,29,Quercus rubra L.
41.png,29,Quercus rubra L.
42.png,21,Quercus alba L.
43.png,21,Quercus alba L.
44.png,29,Quercus rubra L.
45.png,21,Quercus alba L.
46.png,1,Acer rubrum L.
47.png,29,Quercus rubra L.
48.png,29,Quercus rubra L.
49.png,3,Amelanchier laevis Wiegand
50.png,29,Quercus rubra L.
51.png,1,Acer rubrum L.
52.png,21,Quercus alba L.
53.png,21,Quercus alba L.
54.png,19,Pinus taeda L.
55.png,21,Quercus alba L.
56.png,21,Quercus alba L.
57.png,19,Pinus taeda L.
58.png,19,Pinus taeda L.
59.png,20,Prunus serotina Ehrh.
60.png,19,Pinus taeda L.
61.png,21,Quercus alba L.
62.png,1,Acer rubrum L.
63.png,29,Quercus rubra L.
64.png,29,Quercus rubra L.
65.png,14,Oxydendrum sp.
66.png,29,Quercus rubra L.
67.png,21,Quercus alba L.
68.png,14,Oxydendrum sp.
69.png,21,Quercus alba L.
70.png,29,Quercus rubra L.
71.png,21,Quercus alba L.
72.png,21,Quercus alba L.
